symbol,macd,signal,histogram,close,sma50,trade_signal,prev
VOLV-A.ST,-6.062779350179142,-2.9911899201139343,-3.0715894300652073,291.20001220703125,316.1440002441406,SÄLJ,"{'macd': -6.062779350179142, 'signal': -2.9911899201139343}"
ATCO-B.ST,-4.4054035144705495,-3.318885628375707,-1.0865178860948426,141.6999969482422,158.93999908447265,SÄLJ,"{'macd': -4.4054035144705495, 'signal': -3.318885628375707}"
SCA-B.ST,-3.730985525013068,-2.968086395137867,-0.7628991298752013,133.5500030517578,145.7529995727539,SÄLJ,"{'macd': -3.730985525013068, 'signal': -2.968086395137867}"
ASSA-B.ST,-8.030838381972217,-6.806586133922675,-1.2242522480495417,298.29998779296875,324.53200073242186,SÄLJ,"{'macd': -8.030838381972217, 'signal': -6.806586133922675}"
NCC-B.ST,0.9515375505193333,1.6014055548211952,-0.6498680043018619,192.5,189.44600006103516,SÄLJ,"{'macd': 0.9515375505193333, 'signal': 1.6014055548211952}"
PEAB-B.ST,-0.7332171965586269,-0.5643888858358863,-0.16882831072274063,78.0999984741211,80.51400024414062,SÄLJ,"{'macd': -0.7332171965586269, 'signal': -0.5643888858358863}"
LUMI.ST,-1.420928799500814,-0.7017645337978164,-0.7191642657029975,82.4000015258789,89.54749282836914,SÄLJ,"{'macd': -1.420928799500814, 'signal': -0.7017645337978164}"
EPI-B.ST,-1.764690886369749,-0.5713935315668516,-1.1932973548028976,175.6999969482422,186.56200012207032,SÄLJ,"{'macd': -1.764690886369749, 'signal': -0.5713935315668516}"
BEIJ-B.ST,-4.908589363703783,-3.788830560852451,-1.1197588028513317,144.3000030517578,160.86600036621093,SÄLJ,"{'macd': -4.908589363703783, 'signal': -3.788830560852451}"
INDU-C.ST,-5.860001918335001,-3.5173981997750863,-2.342603718559915,369.20001220703125,392.1600024414063,SÄLJ,"{'macd': -5.860001918335001, 'signal': -3.5173981997750863}"
HOLM-B.ST,-6.201638751811743,-3.6568272984071717,-2.544811453404571,393.6000061035156,410.36074096679687,SÄLJ,"{'macd': -6.201638751811743, 'signal': -3.6568272984071717}"
SKF-A.ST,-5.817827617869767,-2.8567443503659753,-2.961083267503792,203.0,225.04,SÄLJ,"{'macd': -5.817827617869767, 'signal': -2.8567443503659753}"
SSAB-B.ST,0.4927515766864303,1.7525896153028466,-1.2598380386164163,63.060001373291016,61.22080032348633,SÄLJ,"{'macd': 0.4927515766864303, 'signal': 1.7525896153028466}"
BURE.ST,-9.770480946173166,-10.704763640424039,0.9342826942508733,327.3999938964844,368.0320001220703,AVVAKTA,"{'macd': -9.770480946173166, 'signal': -10.704763640424039}"
LATO-B.ST,-3.7061793716252964,-2.2063240205712162,-1.4998553510540802,275.5,289.53399963378905,SÄLJ,"{'macd': -3.7061793716252964, 'signal': -2.2063240205712162}"
RATO-B.ST,-0.3882618088512686,-0.1691437437620883,-0.2191180650891803,32.86000061035156,34.37182754516601,SÄLJ,"{'macd': -0.3882618088512686, 'signal': -0.1691437437620883}"
SAAB-B.ST,23.642447193233807,27.777001906543997,-4.134554713310191,403.75,313.1390005493164,SÄLJ,"{'macd': 23.642447193233807, 'signal': 27.777001906543997}"
SECU-B.ST,-1.9709961408823915,-1.3889062012454723,-0.5820899396369192,142.0500030517578,148.43799926757814,SÄLJ,"{'macd': -1.9709961408823915, 'signal': -1.3889062012454723}"
TREL-B.ST,-9.500406971337839,-5.318660764248974,-4.181746207088865,367.0,411.4759967041016,SÄLJ,"{'macd': -9.500406971337839, 'signal': -5.318660764248974}"
NIBE-B.ST,-1.0361096375620917,-0.3711013824275855,-0.6650082551345062,37.310001373291016,42.72480003356934,SÄLJ,"{'macd': -1.0361096375620917, 'signal': -0.3711013824275855}"
HUSQ-B.ST,-2.0505845961878606,-1.5648255342967323,-0.4857590618911283,47.81999969482422,54.98059997558594,SÄLJ,"{'macd': -2.0505845961878606, 'signal': -1.5648255342967323}"
MTRS.ST,-9.802081972337632,-8.753004733123749,-1.049077239213883,104.0999984741211,142.65599975585937,SÄLJ,"{'macd': -9.802081972337632, 'signal': -8.753004733123749}"
VBG-B.ST,-7.939874635123942,-6.085787086213246,-1.8540875489106963,283.0,314.88,SÄLJ,"{'macd': -7.939874635123942, 'signal': -6.085787086213246}"
OEM-B.ST,2.6085285287034026,3.106585978396456,-0.4980574496930532,143.1999969482422,130.49599960327149,SÄLJ,"{'macd': 2.6085285287034026, 'signal': 3.106585978396456}"
BETS-B.ST,-0.44511068650334096,-0.043172579064056665,-0.40193810743928426,155.89999389648438,157.7639993286133,SÄLJ,"{'macd': -0.44511068650334096, 'signal': -0.043172579064056665}"
KINV-A.ST,-2.7467680100623966,-2.638626528811658,-0.10814148125073864,73.5199966430664,84.04460006713867,SÄLJ,"{'macd': -2.7467680100623966, 'signal': -2.638626528811658}"
LAGR-B.ST,-2.372328104393148,-1.3176687798857472,-1.0546593245074007,210.8000030517578,224.25600006103517,SÄLJ,"{'macd': -2.372328104393148, 'signal': -1.3176687798857472}"
INWI.ST,0.10039789093033846,0.9615782691947142,-0.8611803782643758,202.39999389648438,204.76799926757812,SÄLJ,"{'macd': 0.10039789093033846, 'signal': 0.9615782691947142}"
EWRK.ST,-2.1412546084029316,-2.0036130682919886,-0.13764154011094298,139.0,144.02,SÄLJ,"{'macd': -2.1412546084029316, 'signal': -2.0036130682919886}"
FMM-B.ST,0.29783379074466865,0.1184395770399218,0.17939421370474684,50.79999923706055,48.78200019836426,KÖP,"{'macd': 0.29783379074466865, 'signal': 0.1184395770399218}"
AAK.ST,-5.263574619216172,-5.8839985986812575,0.6204239794650857,279.6000061035156,298.6439984130859,AVVAKTA,"{'macd': -5.263574619216172, 'signal': -5.8839985986812575}"
BILL.ST,-2.751580659595291,-1.867573752004125,-0.8840069075911661,107.0,114.58399963378906,SÄLJ,"{'macd': -2.751580659595291, 'signal': -1.867573752004125}"
DUST.ST,-0.0021493717531777534,-0.017168935807027958,0.015019564053850205,4.046000003814697,3.9967999982833864,KÖP,"{'macd': -0.0021493717531777534, 'signal': -0.017168935807027958}"
FING-B.ST,-0.0010462100408581577,-0.0013975312625414552,0.0003513212216832975,0.012199999764561653,0.014616459980607033,AVVAKTA,"{'macd': -0.0010462100408581577, 'signal': -0.0013975312625414552}"
MIDS.ST,-0.07185357825468608,-0.08566297190772444,0.013809393653038363,0.7049999833106995,0.945399992465973,AVVAKTA,"{'macd': -0.07185357825468608, 'signal': -0.08566297190772444}"
NGS.ST,-0.02557118714111617,-0.017183773301079508,-0.008387413840036662,3.0899999141693115,3.1433999967575073,SÄLJ,"{'macd': -0.02557118714111617, 'signal': -0.017183773301079508}"
ORX.ST,-0.5261067520467755,-0.5439387338573259,0.017831981810550457,14.039999961853027,16.620000019073487,AVVAKTA,"{'macd': -0.5261067520467755, 'signal': -0.5439387338573259}"
SDIP-B.ST,-6.6857618720978,-6.211004370989091,-0.4747575011087086,185.89999389648438,211.5879998779297,SÄLJ,"{'macd': -6.6857618720978, 'signal': -6.211004370989091}"
SOBI.ST,-5.924533938130821,-6.653528262161318,0.7289943240304968,285.6000061035156,310.5519989013672,AVVAKTA,"{'macd': -5.924533938130821, 'signal': -6.653528262161318}"
STIL.ST,-0.9297346930027004,1.1212437675733187,-2.050978460576019,227.0,238.64,SÄLJ,"{'macd': -0.9297346930027004, 'signal': 1.1212437675733187}"
VICO.ST,-0.215320710233466,-0.20979122571641623,-0.005529484517049765,7.190000057220459,7.989999990463257,SÄLJ,"{'macd': -0.215320710233466, 'signal': -0.20979122571641623}"
WNT.ST,-0.018104462819101608,-0.00876836644842072,-0.009336096370680887,0.5099999904632568,0.6312399971485138,SÄLJ,"{'macd': -0.018104462819101608, 'signal': -0.00876836644842072}"
BMAX.ST,0.795498770357284,0.726899791873652,0.06859897848363206,52.849998474121094,49.9873999786377,KÖP,"{'macd': 0.795498770357284, 'signal': 0.726899791873652}"
CLAS-B.ST,-0.820052788198808,-2.608957669335923,1.7889048811371149,242.8000030517578,237.26400115966797,KÖP,"{'macd': -0.820052788198808, 'signal': -2.608957669335923}"
DUNI.ST,-0.06221311617082392,0.13232179792903973,-0.19453491409986365,100.19999694824219,100.76399963378907,SÄLJ,"{'macd': -0.06221311617082392, 'signal': 0.13232179792903973}"
ELON.ST,-0.5039972109554895,-0.3932732269593159,-0.11072398399617367,23.0,25.20600009918213,SÄLJ,"{'macd': -0.5039972109554895, 'signal': -0.3932732269593159}"
CATE.ST,-4.57887302292005,-8.264661462709443,3.685788439789393,435.0,451.06,AVVAKTA,"{'macd': -4.57887302292005, 'signal': -8.264661462709443}"
EQT.ST,-5.415219090403355,-5.8663256152817365,0.4511065248783819,314.6000061035156,338.75999938964844,AVVAKTA,"{'macd': -5.415219090403355, 'signal': -5.8663256152817365}"
HANZA.ST,-1.4834635088161434,-0.32254563644128204,-1.1609178723748614,72.94999694824219,79.91399963378906,SÄLJ,"{'macd': -1.4834635088161434, 'signal': -0.32254563644128204}"
HUM.ST,-0.07650088072139738,0.34420854807992346,-0.42070942880132084,44.79999923706055,42.23099975585937,SÄLJ,"{'macd': -0.07650088072139738, 'signal': 0.34420854807992346}"
LINC.ST,-2.2139623379420357,-1.6964821663693554,-0.5174801715726802,66.5999984741211,73.07200057983398,SÄLJ,"{'macd': -2.2139623379420357, 'signal': -1.6964821663693554}"
LUMI.ST,-1.420928799500814,-0.7017645337978164,-0.7191642657029975,82.4000015258789,89.54749282836914,SÄLJ,"{'macd': -1.420928799500814, 'signal': -0.7017645337978164}"
MANG.ST,10.566373423290088,-16.06213854838444,26.628511971674527,1760.0,1808.4,AVVAKTA,"{'macd': 10.566373423290088, 'signal': -16.06213854838444}"
NAXS.ST,0.4439499652734753,0.35399623971148686,0.08995372556198844,57.20000076293945,54.89199981689453,KÖP,"{'macd': 0.4439499652734753, 'signal': 0.35399623971148686}"
NICA.ST,-0.13720117085833405,-0.10951223549511425,-0.0276889353632198,1.274999976158142,1.872599995136261,SÄLJ,"{'macd': -0.13720117085833405, 'signal': -0.10951223549511425}"
NMAN.ST,-3.3476097809368923,-2.182481421295439,-1.1651283596414532,204.5,216.73,SÄLJ,"{'macd': -3.3476097809368923, 'signal': -2.182481421295439}"
ODIN.ST,-0.23699648773520332,-0.22553575577877916,-0.011460731956424164,0.46799999475479126,1.2656500351428985,SÄLJ,"{'macd': -0.23699648773520332, 'signal': -0.22553575577877916}"
PROF-B.ST,1.5085770084681656,1.2607359772331337,0.24784103123503187,121.0,114.07,KÖP,"{'macd': 1.5085770084681656, 'signal': 1.2607359772331337}"
DIOS.ST,-1.1734416970288635,-1.543960489489713,0.3705187924608495,67.19999694824219,71.16000030517579,AVVAKTA,"{'macd': -1.1734416970288635, 'signal': -1.543960489489713}"
K2A-B.ST,-0.27378744884269857,-0.3139859049648539,0.040198456122155335,6.039999961853027,7.276799983978272,AVVAKTA,"{'macd': -0.27378744884269857, 'signal': -0.3139859049648539}"
KFAST-B.ST,-0.7063411155484065,-0.7056083475191337,-0.0007327680292728012,12.84000015258789,15.136000022888183,SÄLJ,"{'macd': -0.7063411155484065, 'signal': -0.7056083475191337}"
NP3.ST,-4.13956111059224,-5.637371259295456,1.4978101487032163,242.0,250.36065399169922,AVVAKTA,"{'macd': -4.13956111059224, 'signal': -5.637371259295456}"
PLAZ-B.ST,-1.3416247005901312,-1.8228105130823522,0.48118581249222103,76.69999694824219,79.65835632324219,AVVAKTA,"{'macd': -1.3416247005901312, 'signal': -1.8228105130823522}"
SBB-B.ST,-0.24109054947877295,-0.28062062508456653,0.03953007560579358,3.4600000381469727,4.405670008659363,AVVAKTA,"{'macd': -0.24109054947877295, 'signal': -0.28062062508456653}"
WIHL.ST,-1.484196307384991,-2.252865240760632,0.7686689333756411,98.9000015258789,103.09199996948242,AVVAKTA,"{'macd': -1.484196307384991, 'signal': -2.252865240760632}"
WALL-B.ST,-0.7684484091181716,-0.9772697238679883,0.2088213147498167,43.7599983215332,45.95039985656738,AVVAKTA,"{'macd': -0.7684484091181716, 'signal': -0.9772697238679883}"
NYF.ST,-3.0978617434929134,-4.310957999771363,1.2130962562784493,88.5999984741211,98.295,AVVAKTA,"{'macd': -3.0978617434929134, 'signal': -4.310957999771363}"
ALIG.ST,0.8051635717712884,1.9156417893789217,-1.1104782176076333,135.8000030517578,131.44000015258788,SÄLJ,"{'macd': 0.8051635717712884, 'signal': 1.9156417893789217}"
ANOT.ST,-0.006193369690290967,-0.008656152639515755,0.0024627829492247875,0.04859999939799309,0.07616399973630905,AVVAKTA,"{'macd': -0.006193369690290967, 'signal': -0.008656152639515755}"
AXIC-A.ST,-0.003963382444345687,-0.00209528325099696,-0.0018680991933487266,1.2350000143051147,1.2664999985694885,SÄLJ,"{'macd': -0.003963382444345687, 'signal': -0.00209528325099696}"
B3.ST,-1.6545657269846004,-1.7438234746619838,0.08925774767738348,60.400001525878906,67.19200019836425,AVVAKTA,"{'macd': -1.6545657269846004, 'signal': -1.7438234746619838}"
CLAV.ST,0.19200409828790166,0.2454840995936239,-0.05348000130572225,3.700000047683716,2.872499992847443,SÄLJ,"{'macd': 0.19200409828790166, 'signal': 0.2454840995936239}"
CTM.ST,-0.30247691221404827,-0.3168027332971526,0.014325821083104318,2.440000057220459,3.407900013923645,AVVAKTA,"{'macd': -0.30247691221404827, 'signal': -0.3168027332971526}"
ENEA.ST,-2.904394705686542,-2.7813188440236263,-0.12307586166291573,82.0,92.72200012207031,SÄLJ,"{'macd': -2.904394705686542, 'signal': -2.7813188440236263}"
IMMNOV.ST,-0.035542593821552226,-0.030692069962378807,-0.004850523859173419,0.27399998903274536,0.39340999960899353,SÄLJ,"{'macd': -0.035542593821552226, 'signal': -0.030692069962378807}"
INISS-B.ST,-0.27222661930808556,-0.2115923301142929,-0.060634289193792656,37.79999923706055,38.62000015258789,SÄLJ,"{'macd': -0.27222661930808556, 'signal': -0.2115923301142929}"
INVE-A.ST,-2.6332718906431296,-1.6831636237538354,-0.9501082668892942,300.6000061035156,312.53600036621094,SÄLJ,"{'macd': -2.6332718906431296, 'signal': -1.6831636237538354}"
IRLAB-A.ST,-0.9245570478185456,-1.331365325750948,0.40680827793240226,7.820000171661377,11.207799987792969,AVVAKTA,"{'macd': -0.9245570478185456, 'signal': -1.331365325750948}"
IVSO.ST,4.953883490957139,11.358978099953372,-6.405094608996233,406.0,378.18,SÄLJ,"{'macd': 4.953883490957139, 'signal': 11.358978099953372}"
JLT.ST,-0.006086432097914152,-0.030397829879311347,0.024311397781397195,2.4200000762939453,2.3231999921798705,KÖP,"{'macd': -0.006086432097914152, 'signal': -0.030397829879311347}"
ARISE.ST,-0.7706752906259595,-0.6315639061903253,-0.1391113844356342,34.650001525878906,36.93000007629394,SÄLJ,"{'macd': -0.7706752906259595, 'signal': -0.6315639061903253}"
EOLU-B.ST,-0.6699236145556071,-0.3005693190548414,-0.3693542955007657,52.400001525878906,54.90400001525879,SÄLJ,"{'macd': -0.6699236145556071, 'signal': -0.3005693190548414}"
RAY-B.ST,-5.206430505483297,-2.579116362029339,-2.627314143453958,230.0,246.05,SÄLJ,"{'macd': -5.206430505483297, 'signal': -2.579116362029339}"
SUS.ST,-7.918940908073154,-8.263674290465032,0.3447333823918779,126.9000015258789,155.6039990234375,AVVAKTA,"{'macd': -7.918940908073154, 'signal': -8.263674290465032}"
SUSG.ST,-0.027648181242632908,-0.02219566445837387,-0.005452516784259037,0.875,0.9711999952793121,SÄLJ,"{'macd': -0.027648181242632908, 'signal': -0.02219566445837387}"
G5EN.ST,-1.8155384118604445,-1.2355783524087953,-0.5799600594516492,123.4000015258789,129.69199981689454,SÄLJ,"{'macd': -1.8155384118604445, 'signal': -1.2355783524087953}"
MAGI.ST,-0.05027404047723749,-0.07376072865482178,0.023486688177584286,8.680000305175781,9.057200050354004,AVVAKTA,"{'macd': -0.05027404047723749, 'signal': -0.07376072865482178}"
NITRO.ST,-0.14270005955691922,-0.17272426949771053,0.030024209940791302,1.6749999523162842,2.202699987888336,AVVAKTA,"{'macd': -0.14270005955691922, 'signal': -0.17272426949771053}"
SF.ST,-0.45707671070366285,-0.4260360131222244,-0.03104069758143846,4.613999843597412,6.33584002494812,SÄLJ,"{'macd': -0.45707671070366285, 'signal': -0.4260360131222244}"
STWK.ST,0.6244935517295929,0.7175566486843757,-0.09306309695478288,24.049999237060547,22.7303999710083,SÄLJ,"{'macd': 0.6244935517295929, 'signal': 0.7175566486843757}"
FNOX.ST,1.6599790515828943,-0.6985749656593364,2.3585540172422306,85.69999694824219,71.36279922485352,KÖP,"{'macd': 1.6599790515828943, 'signal': -0.6985749656593364}"
APOTEA.ST,-1.3501427761401033,-1.131704004040925,-0.21843877209917828,71.91999816894531,76.73439971923828,SÄLJ,"{'macd': -1.3501427761401033, 'signal': -1.131704004040925}"
SAND.ST,-3.637613950328955,-1.0606511436721042,-2.5769628066568506,210.6999969482422,230.1120004272461,SÄLJ,"{'macd': -3.637613950328955, 'signal': -1.0606511436721042}"
